ID,CLASS
ISIC_0014797,2
ISIC_0027064,5
ISIC_0014803,2
ISIC_0026468,2
ISIC_0025627,3
ISIC_0026169,2
ISIC_0008294,2
ISIC_0069207,2
ISIC_0009987,5
ISIC_0024831,7
ISIC_0027846,3
ISIC_0061652,5
ISIC_0066278,4
ISIC_0055107,2
ISIC_0027288,2
ISIC_0027252,2
ISIC_0056310,3
ISIC_0028582,2
ISIC_0067326,1
ISIC_0070917,1
ISIC_0024392,2
ISIC_0026710,5
ISIC_0055008,1
ISIC_0000098,2
ISIC_0072107,3
ISIC_0060162,3
ISIC_0028103,5
ISIC_0056132,2
ISIC_0031022,2
ISIC_0069533,3
ISIC_0029298,2
ISIC_0024942,2
ISIC_0029859,2
ISIC_0027995,2
ISIC_0067842,2
ISIC_0061173,5
ISIC_0026793,2
ISIC_0031542,5
ISIC_0056780,4
ISIC_0033141,1
ISIC_0058063,1
ISIC_0025870,2
ISIC_0064570,3
ISIC_0027849,2
ISIC_0010249,2
ISIC_0072519,4
ISIC_0026287,2
ISIC_0028878,5
ISIC_0068766,1
ISIC_0069984,4
ISIC_0054054,4
ISIC_0032180,2
ISIC_0069959,1
ISIC_0030619,2
ISIC_0030977,5
ISIC_0063946,2
ISIC_0033948,2
ISIC_0068515,1
ISIC_0070713,4
ISIC_0029960,2
ISIC_0071171,2
ISIC_0072632,2
ISIC_0012813,5
ISIC_0067160,4
ISIC_0061929,2
ISIC_0069865,1
ISIC_0066430,2
ISIC_0025420,2
ISIC_0061049,1
ISIC_0054673,2
ISIC_0025786,1
ISIC_0024811,2
ISIC_0065747,2
ISIC_0062454,1
ISIC_0029316,1
ISIC_0065887,5
ISIC_0029092,1
ISIC_0060308,1
ISIC_0025938,2
ISIC_0054330,2
ISIC_0025206,2
ISIC_0028385,2
ISIC_0065794,2
ISIC_0064021,3
ISIC_0009883,2
ISIC_0033877,2
ISIC_0009901,2
ISIC_0000069,2
ISIC_0031697,2
ISIC_0029920,2
ISIC_0070460,6
ISIC_0000123,2
ISIC_0028989,3
ISIC_0028920,5
ISIC_0070532,4
ISIC_0031491,2
ISIC_0034202,1
ISIC_0070227,1
ISIC_0028526,2
ISIC_0071611,2
ISIC_0065529,2
ISIC_0055893,2
ISIC_0058546,2
ISIC_0065668,1
ISIC_0063662,3
ISIC_0069655,5
ISIC_0054215,3
ISIC_0057633,1
ISIC_0028158,8
ISIC_0033613,2
ISIC_0029667,2
ISIC_0070501,1
ISIC_0026163,7
ISIC_0028787,5
ISIC_0058494,4
ISIC_0025556,2
ISIC_0062971,3
ISIC_0068851,2
ISIC_0066025,2
ISIC_0053811,2
ISIC_0069658,3
ISIC_0062715,2
ISIC_0057020,3
ISIC_0026980,5
ISIC_0031705,5
ISIC_0070486,4
ISIC_0032800,2
ISIC_0058607,2
ISIC_0058359,1
ISIC_0055381,2
ISIC_0057849,1
ISIC_0026803,5
ISIC_0031044,4
ISIC_0030083,1
ISIC_0028886,2
ISIC_0030307,2
ISIC_0026790,5
ISIC_0029373,2
ISIC_0033442,2
ISIC_0014815,2
ISIC_0072284,1
ISIC_0071407,2
ISIC_0030658,2
ISIC_0068696,1
ISIC_0057569,4
ISIC_0066911,2
ISIC_0058098,1
ISIC_0033027,2
ISIC_0000410,2
ISIC_0031047,2
ISIC_0033342,2
ISIC_0012210,5
ISIC_0063513,5
ISIC_0056411,4
ISIC_0064016,8
ISIC_0069247,2
ISIC_0033366,3
ISIC_0061752,2
ISIC_0063967,3
ISIC_0034180,1
ISIC_0026063,2
ISIC_0024539,2
ISIC_0025210,2
ISIC_0054340,4
ISIC_0015455,2
ISIC_0057994,7
ISIC_0069339,2
ISIC_0064954,2
ISIC_0059227,3
ISIC_0024858,2
ISIC_0061098,5
ISIC_0059181,1
ISIC_0024409,5
ISIC_0065768,2
ISIC_0058513,3
ISIC_0065355,5
ISIC_0028380,2
ISIC_0065780,3
ISIC_0071408,1
ISIC_0063467,1
ISIC_0066563,4
ISIC_0024322,2
ISIC_0063300,1
ISIC_0054297,5
ISIC_0031021,2
ISIC_0058559,1
ISIC_0067539,1
ISIC_0069126,2
ISIC_0056509,2
ISIC_0031638,2
ISIC_0057151,2
ISIC_0034256,1
ISIC_0033155,2
ISIC_0064882,2
ISIC_0026111,3
ISIC_0070427,1
ISIC_0066587,1
ISIC_0032894,3
ISIC_0065103,3
ISIC_0024993,2
ISIC_0032595,2
ISIC_0059835,8
ISIC_0032581,2
ISIC_0029169,1
ISIC_0015372,1
ISIC_0069763,4
ISIC_0026076,2
ISIC_0069404,2
ISIC_0031615,2
ISIC_0064258,3
ISIC_0033125,2
ISIC_0032798,2
ISIC_0064411,2
ISIC_0069197,1
ISIC_0025472,2
ISIC_0061660,1
ISIC_0072869,8
ISIC_0064795,2
ISIC_0000024,3
ISIC_0031133,6
ISIC_0014822,2
ISIC_0026395,3
ISIC_0026989,2
ISIC_0025984,2
ISIC_0058421,4
ISIC_0031978,2
ISIC_0028863,2
ISIC_0062158,1
ISIC_0060698,1
ISIC_0031423,2
ISIC_0026059,2
ISIC_0060330,2
ISIC_0064654,1
ISIC_0033063,1
ISIC_0070830,1
ISIC_0059714,2
ISIC_0013160,3
ISIC_0069093,1
ISIC_0070290,3
ISIC_0060273,3
ISIC_0054688,3
ISIC_0032624,1
ISIC_0033374,2
ISIC_0029235,5
ISIC_0013383,2
ISIC_0059050,3
ISIC_0033394,1
ISIC_0032397,5
ISIC_0025517,7
ISIC_0026202,2
ISIC_0000258,5
ISIC_0034166,2
ISIC_0072380,1
ISIC_0024840,2
ISIC_0064262,3
ISIC_0025248,1
ISIC_0073004,2
ISIC_0060035,8
ISIC_0067517,2
ISIC_0033438,5
ISIC_0059469,2
ISIC_0033214,2
ISIC_0028602,2
ISIC_0027047,3
ISIC_0072613,3
ISIC_0070953,3
ISIC_0067109,1
ISIC_0061759,3
ISIC_0032153,2
ISIC_0064128,3
ISIC_0028899,5
ISIC_0054043,2
ISIC_0067483,2
ISIC_0056176,4
ISIC_0072106,2
ISIC_0030587,2
ISIC_0032858,2
ISIC_0066733,2
ISIC_0033339,2
ISIC_0061321,5
ISIC_0071801,5
ISIC_0029580,3
ISIC_0029879,2
ISIC_0055079,1
ISIC_0061484,3
ISIC_0015310,2
ISIC_0068447,7
ISIC_0033171,1
ISIC_0032121,2
ISIC_0063006,2
ISIC_0062330,2
ISIC_0066103,2
ISIC_0062408,2
ISIC_0028083,2
ISIC_0065064,5
ISIC_0055121,3
ISIC_0058318,8
ISIC_0013795,2
ISIC_0060099,1
ISIC_0027672,7
ISIC_0028778,2
ISIC_0070568,3
ISIC_0013443,5
ISIC_0025011,2
ISIC_0030088,5
ISIC_0067805,1
ISIC_0028993,2
ISIC_0067183,3
ISIC_0024431,3
ISIC_0054268,2
ISIC_0072520,3
ISIC_0027771,3
ISIC_0062712,1
ISIC_0055463,2
ISIC_0053697,6
ISIC_0054544,3
ISIC_0060728,1
ISIC_0033569,1
ISIC_0054310,2
ISIC_0070312,3
ISIC_0055486,2
ISIC_0058553,3
ISIC_0000498,2
ISIC_0071654,2
ISIC_0071007,3
ISIC_0014805,2
ISIC_0027215,2
ISIC_0027820,5
ISIC_0072802,2
ISIC_0065633,4
ISIC_0027948,2
ISIC_0010205,2
ISIC_0006776,2
ISIC_0065972,3
ISIC_0025962,2
ISIC_0032176,8
ISIC_0054025,1
ISIC_0068056,2
ISIC_0058832,3
ISIC_0031562,2
ISIC_0027934,2
ISIC_0058429,4
ISIC_0000453,2
ISIC_0014327,2
ISIC_0027979,2
ISIC_0025408,2
ISIC_0009919,1
ISIC_0057454,2
ISIC_0062689,5
ISIC_0026444,5
ISIC_0033177,2
ISIC_0024821,5
ISIC_0065960,4
ISIC_0034162,2
ISIC_0029639,6
ISIC_0063241,1
ISIC_0012547,2
ISIC_0031525,2
ISIC_0061008,1
ISIC_0054495,2
ISIC_0032351,2
ISIC_0066694,2
ISIC_0071480,3
ISIC_0012416,2
ISIC_0032857,3
ISIC_0025595,2
ISIC_0031207,2
ISIC_0033778,2
ISIC_0064867,5
ISIC_0063018,1
ISIC_0015270,2
ISIC_0014612,5
ISIC_0029288,5
ISIC_0069965,4
ISIC_0030912,5
ISIC_0062295,2
ISIC_0067906,2
ISIC_0012903,2
ISIC_0015190,2
ISIC_0015208,2
ISIC_0032569,2
ISIC_0069092,3
ISIC_0062497,1
ISIC_0030008,2
ISIC_0032079,3
ISIC_0066864,8
ISIC_0013639,2
ISIC_0014936,2
ISIC_0058863,3
ISIC_0070347,2
ISIC_0055442,2
ISIC_0032668,2
ISIC_0068849,3
ISIC_0070923,2
ISIC_0024537,1
ISIC_0062260,1
ISIC_0070623,5
ISIC_0032764,2
ISIC_0068259,4
ISIC_0012873,2
ISIC_0058570,4
ISIC_0069105,1
ISIC_0013982,2
ISIC_0072306,3
ISIC_0062426,4
ISIC_0014959,2
ISIC_0062465,5
ISIC_0072041,2
ISIC_0025996,5
ISIC_0029517,2
ISIC_0060493,2
ISIC_0032475,2
ISIC_0029159,2
ISIC_0069188,3
ISIC_0029871,2
ISIC_0033322,5
ISIC_0064898,3
ISIC_0028357,2
ISIC_0065811,4
ISIC_0025160,2
ISIC_0054112,1
ISIC_0031132,5
ISIC_0055922,2
ISIC_0034259,1
ISIC_0010367,2
ISIC_0061512,3
ISIC_0033299,1
ISIC_0025034,2
ISIC_0025359,2
ISIC_0071550,1
ISIC_0030576,2
ISIC_0030698,5
ISIC_0056903,2
ISIC_0069291,2
ISIC_0066751,3
ISIC_0054377,1
ISIC_0069557,3
ISIC_0061291,5
ISIC_0000141,2
ISIC_0061784,2
ISIC_0058431,4
ISIC_0028782,2
ISIC_0067612,2
ISIC_0030195,2
ISIC_0028610,2
ISIC_0030904,2
ISIC_0029939,2
ISIC_0012877,4
ISIC_0033266,3
ISIC_0031278,8
ISIC_0061059,4
ISIC_0070920,1
ISIC_0062313,1
ISIC_0061981,4
ISIC_0033042,4
ISIC_0065563,2
ISIC_0068356,3
ISIC_0031055,2
ISIC_0064084,1
ISIC_0027742,1
ISIC_0059014,3
ISIC_0027794,2
ISIC_0030164,2
ISIC_0027509,5
ISIC_0025838,5
ISIC_0000163,1
ISIC_0057928,2
ISIC_0060218,1
ISIC_0068089,2
ISIC_0061303,3
ISIC_0070406,1
ISIC_0033835,2
ISIC_0029980,2
ISIC_0014073,2
ISIC_0024629,2
ISIC_0026696,2
ISIC_0026950,8
ISIC_0055301,2
ISIC_0000262,2
ISIC_0028670,3
ISIC_0058755,1
ISIC_0026840,2
ISIC_0026137,2
ISIC_0065057,3
ISIC_0026189,2
ISIC_0055350,8
ISIC_0061629,2
ISIC_0068758,3
ISIC_0060990,3
ISIC_0055385,2
ISIC_0033582,2
ISIC_0073115,3
ISIC_0014910,2
ISIC_0068445,2
ISIC_0026024,2
ISIC_0070765,2
ISIC_0025657,2
ISIC_0064970,3
ISIC_0025663,2
ISIC_0058468,4
ISIC_0028731,2
ISIC_0054662,3
ISIC_0029063,2
ISIC_0032671,5
ISIC_0025954,6
ISIC_0001152,1
ISIC_0027588,5
ISIC_0030056,1
ISIC_0031861,2
ISIC_0029413,5
ISIC_0034088,2
ISIC_0067532,3
ISIC_0030825,3
ISIC_0027527,5
ISIC_0031732,2
ISIC_0060105,4
ISIC_0012306,1
ISIC_0026595,2
ISIC_0060543,2
ISIC_0059868,5
ISIC_0030910,8
ISIC_0029322,2
ISIC_0060702,5
ISIC_0054350,1
ISIC_0057692,1
ISIC_0053744,3
ISIC_0065098,3
ISIC_0027785,2
ISIC_0033039,2
ISIC_0001100,1
ISIC_0071822,3
ISIC_0068561,2
ISIC_0030381,2
ISIC_0068827,2
ISIC_0058276,5
ISIC_0027059,2
ISIC_0067868,3
ISIC_0024955,2
ISIC_0032913,1
ISIC_0032830,2
ISIC_0029498,2
ISIC_0026706,2
ISIC_0029166,5
ISIC_0057186,3
ISIC_0060298,3
ISIC_0061014,1
ISIC_0031279,2
ISIC_0060440,5
ISIC_0069641,1
ISIC_0027148,2
ISIC_0027445,2
ISIC_0060198,3
ISIC_0029165,2
ISIC_0054024,1
ISIC_0071305,2
ISIC_0070715,3
ISIC_0016049,2
ISIC_0025347,2
ISIC_0069551,8
ISIC_0061423,5
ISIC_0062513,2
ISIC_0026817,2
ISIC_0053774,1
ISIC_0012810,5
ISIC_0064055,3
ISIC_0025673,2
ISIC_0032108,2
ISIC_0028862,2
ISIC_0067682,1
ISIC_0062706,5
ISIC_0064565,2
ISIC_0031245,3
ISIC_0064431,4
ISIC_0024433,1
ISIC_0033328,3
ISIC_0061832,3
ISIC_0060042,2
ISIC_0030683,5
ISIC_0029145,3
ISIC_0068346,3
ISIC_0014569,5
ISIC_0054854,3
ISIC_0068280,2
ISIC_0059435,1
ISIC_0028356,2
ISIC_0030689,5
ISIC_0068901,1
ISIC_0066759,3
ISIC_0026713,7
ISIC_0071460,5
ISIC_0012749,1
ISIC_0032722,2
ISIC_0033423,2
ISIC_0033619,1
ISIC_0029813,2
ISIC_0056286,4
ISIC_0025863,2
ISIC_0028436,1
ISIC_0065626,3
ISIC_0064072,1
ISIC_0030976,2
ISIC_0027732,2
ISIC_0058600,5
ISIC_0053523,5
ISIC_0025815,2
ISIC_0032196,2
ISIC_0063151,2
ISIC_0028086,1
ISIC_0054325,5
ISIC_0055569,5
ISIC_0033564,2
ISIC_0028123,5
ISIC_0031436,5
ISIC_0059933,4
ISIC_0063101,3
ISIC_0029451,2
ISIC_0055818,1
ISIC_0030552,2
ISIC_0072112,3
ISIC_0058889,2
ISIC_0025575,5
ISIC_0032960,4
ISIC_0010011,2
ISIC_0029457,2
ISIC_0014588,5
ISIC_0029777,2
ISIC_0064583,3
ISIC_0033772,2
ISIC_0029983,2
ISIC_0000327,2
ISIC_0000073,2
ISIC_0057875,2
ISIC_0070440,5
ISIC_0068781,3
ISIC_0013129,2
ISIC_0031036,2
ISIC_0063828,5
ISIC_0058712,2
ISIC_0030471,2
ISIC_0033584,2
ISIC_0067125,5
ISIC_0031834,2
ISIC_0034240,2
ISIC_0009898,2
ISIC_0063835,2
ISIC_0061112,1
ISIC_0069268,1
ISIC_0029774,2
ISIC_0066399,1
ISIC_0067728,4
ISIC_0031157,2
ISIC_0056940,1
ISIC_0067217,6
ISIC_0028919,2
ISIC_0027379,5
ISIC_0014985,1
ISIC_0062878,4
ISIC_0025143,2
ISIC_0025475,2
ISIC_0030748,2
ISIC_0064798,1
ISIC_0071985,2
ISIC_0065009,2
ISIC_0033406,1
ISIC_0068136,3
ISIC_0014723,2
ISIC_0016014,2
ISIC_0073059,3
ISIC_0014013,2
ISIC_0033286,2
ISIC_0029081,1
ISIC_0027363,2
ISIC_0028427,2
ISIC_0068374,2
ISIC_0069394,2
ISIC_0067521,1
ISIC_0063869,2
ISIC_0015607,1
ISIC_0003174,2
ISIC_0012322,2
ISIC_0071303,1
ISIC_0063369,5
ISIC_0067008,2
ISIC_0024829,3
ISIC_0056330,1
ISIC_0032518,2
ISIC_0029855,2
ISIC_0057656,2
ISIC_0013071,2
ISIC_0025668,6
ISIC_0026324,3
ISIC_0030165,1
ISIC_0033588,2
ISIC_0072331,2
ISIC_0031355,2
ISIC_0066442,3
ISIC_0070677,2
ISIC_0054796,1
ISIC_0070081,3
ISIC_0014284,2
ISIC_0057847,3
ISIC_0029956,2
ISIC_0060345,2
ISIC_0030959,5
ISIC_0012442,2
ISIC_0055996,2
ISIC_0062655,2
ISIC_0055256,5
ISIC_0067488,1
ISIC_0027811,5
ISIC_0026386,2
ISIC_0066272,3
ISIC_0067227,2
ISIC_0028232,2
ISIC_0064286,3
ISIC_0060682,3
ISIC_0031667,1
ISIC_0054178,4
ISIC_0065681,3
ISIC_0065343,8
ISIC_0032197,5
ISIC_0033830,2
ISIC_0060403,2
ISIC_0028682,2
ISIC_0010481,2
ISIC_0058942,5
ISIC_0010019,2
ISIC_0028087,1
ISIC_0055146,4
ISIC_0026482,2
ISIC_0033102,2
ISIC_0058465,1
ISIC_0058387,3
ISIC_0000137,1
ISIC_0014618,5
ISIC_0031450,3
ISIC_0061751,1
ISIC_0026831,5
ISIC_0063320,4
ISIC_0063769,1
ISIC_0024579,8
ISIC_0034216,2
ISIC_0030011,2
ISIC_0031253,6
ISIC_0064033,1
ISIC_0031514,2
ISIC_0072213,2
ISIC_0009599,2
ISIC_0056965,3
ISIC_0012179,2
ISIC_0033726,2
ISIC_0033004,5
ISIC_0061582,4
ISIC_0030686,2
ISIC_0003728,2
ISIC_0025784,1
ISIC_0066779,2
ISIC_0059444,1
ISIC_0010849,1
ISIC_0061829,1
ISIC_0010233,2
ISIC_0033754,1
ISIC_0065376,3
ISIC_0033689,2
ISIC_0055601,2
ISIC_0068314,2
ISIC_0057567,2
ISIC_0024888,7
ISIC_0064808,1
ISIC_0013329,2
ISIC_0053559,3
ISIC_0033928,4
ISIC_0027508,2
ISIC_0034130,2
ISIC_0073136,1
ISIC_0026762,2
ISIC_0010265,2
ISIC_0015636,2
ISIC_0032266,5
ISIC_0060399,3
ISIC_0059216,1
ISIC_0013935,2
ISIC_0060922,2
ISIC_0024606,2
ISIC_0013523,2
ISIC_0065742,5
ISIC_0029549,3
ISIC_0027120,3
ISIC_0067288,2
ISIC_0060140,2
ISIC_0028488,2
ISIC_0070293,2
ISIC_0057694,1
ISIC_0070404,2
ISIC_0025118,2
ISIC_0026823,1
ISIC_0033542,2
ISIC_0033862,2
ISIC_0058410,2
ISIC_0032526,1
ISIC_0033422,6
ISIC_0066224,1
ISIC_0028408,2
ISIC_0070184,1
ISIC_0012284,2
ISIC_0054280,2
ISIC_0068385,1
ISIC_0061540,2
ISIC_0015283,2
ISIC_0015416,2
ISIC_0030699,2
ISIC_0063668,3
ISIC_0012384,2
ISIC_0068432,2
ISIC_0026615,2
ISIC_0001374,2
ISIC_0055826,2
ISIC_0026528,6
ISIC_0026451,2
ISIC_0029918,2
ISIC_0030147,2
ISIC_0031890,5
ISIC_0053845,1
ISIC_0011143,3
ISIC_0025906,5
ISIC_0014867,2
ISIC_0032282,2
ISIC_0024645,2
ISIC_0031284,3
ISIC_0031868,2
ISIC_0061302,2
ISIC_0025207,2
ISIC_0026502,2
ISIC_0055664,2
ISIC_0070726,2
ISIC_0058357,1
ISIC_0033431,1
ISIC_0063192,3
ISIC_0032971,2
ISIC_0059349,1
ISIC_0031411,1
ISIC_0070463,1
ISIC_0029748,2
ISIC_0029445,6
ISIC_0031825,4
ISIC_0054708,3
ISIC_0060880,3
ISIC_0014940,2
ISIC_0010598,1
ISIC_0027080,2
ISIC_0030854,2
ISIC_0026239,2
ISIC_0071585,2
ISIC_0064617,3
ISIC_0024855,2
ISIC_0011117,3
ISIC_0061593,4
ISIC_0056038,1
ISIC_0059416,2
ISIC_0060066,2
ISIC_0054141,1
ISIC_0058288,2
ISIC_0014166,8
ISIC_0025259,2
ISIC_0065584,4
ISIC_0072864,3
ISIC_0056661,8
ISIC_0032244,5
ISIC_0029827,3
ISIC_0025425,7
ISIC_0062705,2
ISIC_0026926,2
ISIC_0061102,2
ISIC_0025260,3
ISIC_0073066,3
ISIC_0030760,1
ISIC_0033253,2
ISIC_0033330,2
ISIC_0010171,2
ISIC_0070751,3
ISIC_0059240,2
ISIC_0071618,8
ISIC_0059334,3
ISIC_0069144,2
ISIC_0024782,1
ISIC_0072035,2
ISIC_0055223,1
ISIC_0032334,3
ISIC_0070922,2
ISIC_0013663,2
ISIC_0031006,2
ISIC_0025817,2
ISIC_0032659,2
ISIC_0014397,5
ISIC_0061096,3
ISIC_0030710,2
ISIC_0069250,1
ISIC_0058278,4
ISIC_0069914,3
ISIC_0057822,3
ISIC_0066242,2
ISIC_0056782,1
ISIC_0054494,2
ISIC_0054515,8
ISIC_0067639,2
ISIC_0009877,2
ISIC_0064097,2
ISIC_0024567,2
ISIC_0071850,1
ISIC_0029144,2
ISIC_0072847,3
ISIC_0066520,1
ISIC_0024468,8
ISIC_0028055,2
ISIC_0066604,2
ISIC_0054881,3
ISIC_0067269,2
ISIC_0054444,2
ISIC_0010070,2
ISIC_0059146,4
ISIC_0013114,2
ISIC_0061847,2
ISIC_0028706,2
ISIC_0026062,2
ISIC_0069937,1
ISIC_0058018,2
ISIC_0029195,5
ISIC_0033435,2
ISIC_0069293,1
ISIC_0010487,2
ISIC_0030267,2
ISIC_0014264,5
ISIC_0055361,1
ISIC_0032542,2
ISIC_0028709,3
ISIC_0025097,1
ISIC_0013800,1
ISIC_0026678,2
ISIC_0059581,3
ISIC_0064934,1
ISIC_0060761,5
ISIC_0030745,2
ISIC_0033732,5
ISIC_0031308,8
ISIC_0030753,2
ISIC_0030665,6
ISIC_0064094,3
ISIC_0065011,1
ISIC_0063849,5
ISIC_0067356,5
ISIC_0031971,2
ISIC_0059443,1
ISIC_0057199,1
ISIC_0053593,1
ISIC_0033936,1
ISIC_0030365,1
ISIC_0060248,1
ISIC_0033788,2
ISIC_0062422,2
ISIC_0011323,2
ISIC_0060684,3
ISIC_0059072,2
ISIC_0063612,3
ISIC_0058661,2
ISIC_0065449,1
ISIC_0061175,3
ISIC_0056325,1
ISIC_0033218,3
ISIC_0032864,2
ISIC_0032869,8
ISIC_0064161,1
ISIC_0000066,1
ISIC_0072465,3
ISIC_0026673,2
ISIC_0072034,3
ISIC_0062917,4
ISIC_0068399,2
ISIC_0012549,2
ISIC_0027516,2
ISIC_0053636,2
ISIC_0026997,2
ISIC_0061344,3
ISIC_0032384,3
ISIC_0031838,2
ISIC_0027462,1
ISIC_0057029,3
ISIC_0000496,2
ISIC_0068919,1
ISIC_0067860,2
ISIC_0071266,3
ISIC_0060807,4
ISIC_0070617,5
ISIC_0064493,2
ISIC_0033951,2
ISIC_0066137,3
ISIC_0066925,2
ISIC_0072559,3
ISIC_0000543,2
ISIC_0025586,2
ISIC_0067108,2
ISIC_0002647,2
ISIC_0000351,2
ISIC_0024898,2
ISIC_0067063,3
ISIC_0033163,2
ISIC_0072424,5
ISIC_0058197,2
ISIC_0031985,2
ISIC_0055400,5
ISIC_0013865,1
ISIC_0031227,2
ISIC_0068655,2
ISIC_0058020,1
ISIC_0028906,2
ISIC_0024820,2
ISIC_0061493,6
ISIC_0062159,4
ISIC_0033491,5
ISIC_0072176,3
ISIC_0033841,2
ISIC_0032323,2
ISIC_0025352,8
ISIC_0029922,2
ISIC_0026994,2
ISIC_0027304,2
ISIC_0026000,2
ISIC_0032479,2
ISIC_0033381,2
ISIC_0065422,3
ISIC_0013876,2
ISIC_0015485,2
ISIC_0011366,2
ISIC_0071193,1
ISIC_0027628,2
ISIC_0030268,1
ISIC_0066217,1
ISIC_0028434,2
ISIC_0072444,2
ISIC_0025194,2
ISIC_0067436,2
ISIC_0025854,2
ISIC_0072405,1
ISIC_0058895,2
ISIC_0062065,2
ISIC_0028882,2
ISIC_0032133,2
ISIC_0067605,3
ISIC_0031125,2
ISIC_0063382,4
ISIC_0031312,2
ISIC_0060337,4
ISIC_0057681,1
ISIC_0071924,2
ISIC_0060939,2
ISIC_0032160,2
ISIC_0070673,3
ISIC_0072528,2
ISIC_0066256,5
ISIC_0056712,2
ISIC_0070831,3
ISIC_0059913,1
ISIC_0025402,1
ISIC_0000326,2
ISIC_0013695,2
ISIC_0059024,2
ISIC_0026259,2
ISIC_0061022,3
ISIC_0024307,2
ISIC_0053983,1
ISIC_0026659,2
ISIC_0031704,2
ISIC_0055840,2
ISIC_0068303,5
ISIC_0068886,1
ISIC_0062534,2
ISIC_0072523,1
ISIC_0031460,2
ISIC_0068004,3
ISIC_0062805,5
ISIC_0024778,2
ISIC_0028533,2
ISIC_0070197,3
ISIC_0054502,1
ISIC_0025813,2
ISIC_0064468,1
ISIC_0056521,8
ISIC_0010371,2
ISIC_0012460,2
ISIC_0058835,2
ISIC_0012095,2
ISIC_0056190,1
ISIC_0061595,1
ISIC_0058487,3
ISIC_0060317,2
ISIC_0068344,2
ISIC_0015987,5
ISIC_0032161,2
ISIC_0067318,1
ISIC_0032964,2
ISIC_0032834,3
ISIC_0071759,5
ISIC_0008236,5
ISIC_0030663,2
ISIC_0027404,2
ISIC_0030145,3
ISIC_0031016,5
ISIC_0054783,2
ISIC_0013803,2
ISIC_0068203,1
ISIC_0058840,1
ISIC_0030066,2
ISIC_0062087,5
ISIC_0029957,2
ISIC_0027337,3
ISIC_0059999,2
ISIC_0054729,2
ISIC_0061533,1
ISIC_0032439,3
ISIC_0071580,1
ISIC_0029595,2
ISIC_0063007,3
ISIC_0056523,5
ISIC_0012786,5
ISIC_0067455,1
ISIC_0025468,2
ISIC_0060671,1
ISIC_0033343,7
ISIC_0025106,2
ISIC_0063191,1
ISIC_0056916,3
ISIC_0031584,2
ISIC_0009884,2
ISIC_0067807,7
ISIC_0025491,5
ISIC_0073198,4
ISIC_0024962,5
ISIC_0027032,2
ISIC_0014633,5
ISIC_0034285,2
ISIC_0029650,2
ISIC_0034309,2
ISIC_0026631,5
ISIC_0061698,5
ISIC_0027102,1
ISIC_0060677,5
ISIC_0031520,2
ISIC_0011129,2
ISIC_0065022,3
ISIC_0059975,5
ISIC_0031686,5
ISIC_0027899,2
ISIC_0030388,6
ISIC_0056058,3
ISIC_0024880,5
ISIC_0063728,4
ISIC_0010227,2
ISIC_0063352,5
ISIC_0061057,1
ISIC_0027282,2
ISIC_0027485,2
ISIC_0058524,5
ISIC_0066641,4
ISIC_0025297,5
ISIC_0000113,2
ISIC_0059946,3
ISIC_0068046,2
ISIC_0063439,2
ISIC_0028698,2
ISIC_0027187,5
ISIC_0067449,1
ISIC_0013687,2
ISIC_0033917,2
ISIC_0068956,8
ISIC_0027250,2
ISIC_0027287,1
ISIC_0028722,2
ISIC_0064265,1
ISIC_0064540,2
ISIC_0072138,2
ISIC_0033110,2
ISIC_0033680,1
ISIC_0056872,2
ISIC_0057312,2
ISIC_0027042,5
ISIC_0070907,1
ISIC_0028487,2
ISIC_0010216,2
ISIC_0010342,2
ISIC_0061610,5
ISIC_0028106,3
ISIC_0057651,2
ISIC_0068186,3
ISIC_0028478,2
ISIC_0034005,2
ISIC_0027385,7
ISIC_0056193,2
ISIC_0031318,3
ISIC_0031887,2
ISIC_0014178,2
ISIC_0032787,2
ISIC_0058884,3
ISIC_0069934,3
ISIC_0061020,3
ISIC_0071200,2
ISIC_0056487,1
ISIC_0070774,2
ISIC_0025513,3
ISIC_0057834,4
ISIC_0000156,1
ISIC_0031052,2
ISIC_0028786,2
ISIC_0062684,5
ISIC_0028844,2
ISIC_0031305,2
ISIC_0057803,5
ISIC_0063614,3
ISIC_0057539,1
ISIC_0027821,1
ISIC_0072603,3
ISIC_0062726,2
ISIC_0069209,3
ISIC_0066848,1
ISIC_0027862,2
ISIC_0026227,2
ISIC_0015102,2
ISIC_0029196,2
ISIC_0025410,2
ISIC_0027630,2
ISIC_0058893,4
ISIC_0033854,2
ISIC_0032144,2
ISIC_0056905,4
ISIC_0067149,2
ISIC_0069924,1
ISIC_0031215,5
ISIC_0070047,1
ISIC_0064638,4
ISIC_0011127,2
ISIC_0031548,2
ISIC_0062515,1
ISIC_0034183,2
ISIC_0027394,4
ISIC_0066495,2
ISIC_0064684,1
ISIC_0033201,5
ISIC_0065503,7
ISIC_0014372,2
ISIC_0060245,2
ISIC_0030816,2
ISIC_0056518,2
ISIC_0056484,1
ISIC_0034313,1
ISIC_0031879,2
ISIC_0016011,5
ISIC_0028596,2
ISIC_0024344,2
ISIC_0072579,2
ISIC_0054552,1
ISIC_0060703,1
ISIC_0069743,1
ISIC_0011357,2
ISIC_0054462,5
ISIC_0054761,5
ISIC_0062702,2
ISIC_0070027,3
ISIC_0028159,2
ISIC_0058392,3
ISIC_0069267,1
ISIC_0057902,1
ISIC_0033579,3
ISIC_0029626,2
ISIC_0063683,2
